Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  6.32it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.03it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.09it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<25:38,  1.54s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/1000 [00:01<14:24,  1.15it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 250/1000 [02:25<12:11,  1.03it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 251/1000 [02:25<09:51,  1.27it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 252/1000 [02:25<08:27,  1.47it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 253/1000 [02:26<07:14,  1.72it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 254/1000 [02:26<06:23,  1.94it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 255/1000 [02:27<05:48,  2.14it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 256/1000 [02:29<13:32,  1.09s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 257/1000 [02:31<16:36,  1.34s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 258/1000 [02:31<13:00,  1.05s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 259/1000 [02:32<10:26,  1.18it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 260/1000 [02:32<08:51,  1.39it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 261/1000 [02:35<15:34,  1.26s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 262/1000 [02:35<12:27,  1.01s/it]
Processing briaai_RMBG-1.4:  26%|██▋       | 263/1000 [02:36<10:14,  1.20it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 264/1000 [02:36<08:28,  1.45it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 265/1000 [02:36<07:34,  1.62it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 266/1000 [02:39<13:08,  1.07s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 267/1000 [02:39<10:42,  1.14it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 268/1000 [02:39<08:47,  1.39it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 269/1000 [02:40<08:49,  1.38it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 270/1000 [02:40<07:27,  1.63it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 271/1000 [02:42<12:50,  1.06s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 272/1000 [02:43<10:19,  1.17it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 273/1000 [02:43<08:31,  1.42it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 274/1000 [02:44<08:21,  1.45it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 275/1000 [02:44<07:11,  1.68it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 276/1000 [02:45<06:31,  1.85it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 277/1000 [02:45<05:51,  2.06it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 278/1000 [02:45<05:23,  2.23it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 279/1000 [02:46<05:18,  2.27it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 280/1000 [02:46<05:00,  2.40it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 281/1000 [02:47<05:05,  2.35it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 282/1000 [02:47<04:51,  2.47it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 283/1000 [02:47<04:39,  2.56it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 284/1000 [02:48<04:32,  2.63it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 285/1000 [02:48<04:41,  2.54it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 286/1000 [02:48<04:35,  2.59it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 287/1000 [02:49<04:28,  2.66it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 288/1000 [02:49<04:24,  2.69it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 289/1000 [02:50<04:22,  2.71it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 290/1000 [02:50<04:29,  2.64it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 291/1000 [02:50<04:37,  2.55it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 292/1000 [02:51<04:44,  2.49it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 293/1000 [02:51<04:36,  2.56it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 294/1000 [02:51<04:28,  2.63it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 295/1000 [02:52<04:24,  2.66it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 296/1000 [02:52<04:36,  2.55it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 297/1000 [02:53<04:28,  2.61it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 298/1000 [02:55<10:17,  1.14it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 299/1000 [02:55<08:26,  1.38it/s]
Processing briaai_RMBG-1.4:  30%|███       | 300/1000 [02:56<08:04,  1.44it/s]
Processing briaai_RMBG-1.4:  30%|███       | 301/1000 [02:56<06:53,  1.69it/s]
Processing briaai_RMBG-1.4:  30%|███       | 302/1000 [02:56<06:07,  1.90it/s]
Processing briaai_RMBG-1.4:  30%|███       | 303/1000 [02:57<05:40,  2.05it/s]
Processing briaai_RMBG-1.4:  30%|███       | 304/1000 [02:57<05:54,  1.96it/s]
Processing briaai_RMBG-1.4:  30%|███       | 305/1000 [02:58<05:35,  2.07it/s]
Processing briaai_RMBG-1.4:  31%|███       | 306/1000 [02:58<05:08,  2.25it/s]
Processing briaai_RMBG-1.4:  31%|███       | 307/1000 [02:59<04:53,  2.36it/s]
Processing briaai_RMBG-1.4:  31%|███       | 308/1000 [02:59<05:19,  2.17it/s]
Processing briaai_RMBG-1.4:  31%|███       | 309/1000 [02:59<05:08,  2.24it/s]
Processing briaai_RMBG-1.4:  31%|███       | 310/1000 [03:01<10:09,  1.13it/s]
Processing briaai_RMBG-1.4:  31%|███       | 311/1000 [03:02<08:21,  1.37it/s]
Processing briaai_RMBG-1.4:  31%|███       | 312/1000 [03:02<07:16,  1.58it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 313/1000 [03:04<11:13,  1.02it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 314/1000 [03:06<14:10,  1.24s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 315/1000 [03:06<11:19,  1.01it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 316/1000 [03:07<09:59,  1.14it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 317/1000 [03:07<08:21,  1.36it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 318/1000 [03:08<07:14,  1.57it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 319/1000 [03:08<06:17,  1.80it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 320/1000 [03:10<11:50,  1.05s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 321/1000 [03:11<09:40,  1.17it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 322/1000 [03:11<07:57,  1.42it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 323/1000 [03:11<06:47,  1.66it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 324/1000 [03:12<05:57,  1.89it/s]
Processing briaai_RMBG-1.4:  32%|███▎      | 325/1000 [03:13<10:16,  1.09it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 326/1000 [03:16<14:25,  1.28s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 327/1000 [03:18<16:27,  1.47s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 328/1000 [03:19<17:42,  1.58s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 329/1000 [03:20<13:36,  1.22s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 330/1000 [03:20<10:51,  1.03it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 331/1000 [03:20<08:48,  1.27it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 332/1000 [03:22<12:23,  1.11s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 333/1000 [03:23<09:54,  1.12it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 334/1000 [03:23<08:09,  1.36it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 335/1000 [03:23<06:53,  1.61it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 336/1000 [03:25<10:38,  1.04it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 337/1000 [03:26<08:38,  1.28it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 338/1000 [03:26<07:51,  1.40it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 339/1000 [03:26<06:40,  1.65it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 340/1000 [03:28<10:53,  1.01it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 341/1000 [03:29<08:49,  1.24it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 342/1000 [03:29<07:31,  1.46it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 343/1000 [03:30<06:28,  1.69it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 344/1000 [03:32<13:24,  1.23s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 345/1000 [03:33<10:47,  1.01it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 346/1000 [03:33<08:41,  1.25it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 347/1000 [03:33<07:14,  1.50it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 348/1000 [03:34<06:14,  1.74it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 349/1000 [03:36<11:20,  1.04s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 350/1000 [03:36<09:04,  1.19it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 351/1000 [03:37<07:45,  1.39it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 352/1000 [03:37<06:35,  1.64it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 353/1000 [03:37<05:44,  1.88it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 354/1000 [03:38<05:20,  2.02it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 355/1000 [03:38<05:02,  2.14it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 356/1000 [03:39<04:48,  2.23it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 357/1000 [03:39<04:39,  2.30it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 358/1000 [03:39<04:39,  2.30it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 359/1000 [03:40<04:23,  2.43it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 360/1000 [03:40<04:13,  2.52it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 361/1000 [03:41<04:15,  2.50it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 362/1000 [03:41<04:06,  2.59it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 363/1000 [03:41<04:09,  2.56it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 364/1000 [03:42<04:03,  2.61it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 365/1000 [03:42<03:58,  2.67it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 366/1000 [03:42<04:13,  2.50it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 367/1000 [03:43<04:04,  2.58it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 368/1000 [03:45<09:12,  1.14it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 369/1000 [03:45<07:33,  1.39it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 370/1000 [03:47<11:27,  1.09s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 371/1000 [03:49<14:35,  1.39s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 372/1000 [03:50<11:21,  1.08s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 373/1000 [03:50<09:12,  1.13it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 374/1000 [03:50<07:34,  1.38it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 375/1000 [03:51<06:35,  1.58it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 376/1000 [03:51<05:44,  1.81it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 377/1000 [03:52<05:21,  1.94it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 378/1000 [03:52<04:51,  2.13it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 379/1000 [03:52<04:38,  2.23it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 380/1000 [03:53<04:21,  2.37it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 381/1000 [03:53<04:18,  2.40it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 382/1000 [03:55<09:26,  1.09it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 383/1000 [03:56<07:53,  1.30it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 384/1000 [03:56<06:38,  1.54it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 385/1000 [03:57<06:23,  1.60it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 386/1000 [03:57<05:43,  1.79it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 387/1000 [03:57<05:15,  1.94it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 388/1000 [03:58<04:47,  2.13it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 389/1000 [03:58<04:34,  2.22it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 390/1000 [03:59<04:31,  2.24it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 391/1000 [03:59<04:14,  2.39it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 392/1000 [03:59<04:05,  2.47it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 393/1000 [04:00<04:33,  2.22it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 394/1000 [04:00<04:26,  2.28it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 395/1000 [04:01<04:11,  2.40it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 396/1000 [04:01<04:00,  2.52it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 397/1000 [04:01<03:56,  2.55it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 398/1000 [04:02<03:50,  2.61it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 399/1000 [04:02<03:57,  2.53it/s]
Processing briaai_RMBG-1.4:  40%|████      | 400/1000 [04:03<04:35,  2.18it/s]
Processing briaai_RMBG-1.4:  40%|████      | 401/1000 [04:03<04:32,  2.19it/s]
Processing briaai_RMBG-1.4:  40%|████      | 402/1000 [04:04<04:24,  2.26it/s]
Processing briaai_RMBG-1.4:  40%|████      | 403/1000 [04:06<10:30,  1.06s/it]
Processing briaai_RMBG-1.4:  40%|████      | 404/1000 [04:07<08:41,  1.14it/s]
Processing briaai_RMBG-1.4:  40%|████      | 405/1000 [04:07<07:07,  1.39it/s]
Processing briaai_RMBG-1.4:  41%|████      | 406/1000 [04:07<06:13,  1.59it/s]
Processing briaai_RMBG-1.4:  41%|████      | 407/1000 [04:08<05:24,  1.83it/s]
Processing briaai_RMBG-1.4:  41%|████      | 408/1000 [04:08<04:51,  2.03it/s]
Processing briaai_RMBG-1.4:  41%|████      | 409/1000 [04:08<04:34,  2.15it/s]
Processing briaai_RMBG-1.4:  41%|████      | 410/1000 [04:09<04:14,  2.32it/s]
Processing briaai_RMBG-1.4:  41%|████      | 411/1000 [04:09<04:07,  2.38it/s]
Processing briaai_RMBG-1.4:  41%|████      | 412/1000 [04:10<04:05,  2.40it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 413/1000 [04:10<04:03,  2.41it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 414/1000 [04:10<04:03,  2.41it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 415/1000 [04:11<03:56,  2.48it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 416/1000 [04:11<03:48,  2.56it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 417/1000 [04:12<03:43,  2.61it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 418/1000 [04:12<03:37,  2.67it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 419/1000 [04:12<03:35,  2.69it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 420/1000 [04:13<03:33,  2.72it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 421/1000 [04:13<03:30,  2.75it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 422/1000 [04:13<03:38,  2.65it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 423/1000 [04:14<03:42,  2.59it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 424/1000 [04:14<03:37,  2.65it/s]
Processing briaai_RMBG-1.4:  42%|████▎     | 425/1000 [04:15<03:33,  2.69it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 426/1000 [04:15<03:30,  2.72it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 427/1000 [04:17<08:22,  1.14it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 428/1000 [04:17<06:51,  1.39it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 429/1000 [04:18<05:49,  1.64it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 430/1000 [04:18<05:05,  1.86it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 431/1000 [04:18<04:36,  2.06it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 432/1000 [04:19<04:14,  2.24it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 433/1000 [04:19<03:58,  2.38it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 434/1000 [04:20<04:28,  2.11it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 435/1000 [04:20<04:09,  2.27it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 436/1000 [04:21<04:09,  2.26it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 437/1000 [04:21<03:56,  2.38it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 438/1000 [04:21<03:44,  2.50it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 439/1000 [04:22<03:47,  2.46it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 440/1000 [04:22<03:39,  2.56it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 441/1000 [04:22<03:31,  2.64it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 442/1000 [04:23<03:27,  2.69it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 443/1000 [04:23<03:24,  2.73it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 444/1000 [04:24<03:57,  2.34it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 445/1000 [04:24<03:46,  2.45it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 446/1000 [04:24<03:38,  2.54it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 447/1000 [04:25<03:33,  2.59it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 448/1000 [04:25<03:37,  2.54it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 449/1000 [04:26<03:30,  2.61it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 450/1000 [04:28<08:27,  1.08it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 451/1000 [04:28<07:02,  1.30it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 452/1000 [04:29<06:05,  1.50it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 453/1000 [04:29<05:21,  1.70it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 454/1000 [04:29<04:43,  1.92it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 455/1000 [04:30<04:19,  2.10it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 456/1000 [04:30<04:00,  2.26it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 457/1000 [04:30<03:54,  2.32it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 458/1000 [04:31<03:40,  2.46it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 459/1000 [04:33<08:57,  1.01it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 460/1000 [04:34<07:22,  1.22it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 461/1000 [04:34<06:07,  1.47it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 462/1000 [04:34<05:16,  1.70it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 463/1000 [04:35<04:38,  1.93it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 464/1000 [04:35<04:11,  2.13it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 465/1000 [04:35<03:53,  2.29it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 466/1000 [04:36<03:44,  2.38it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 467/1000 [04:36<03:37,  2.45it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 468/1000 [04:36<03:28,  2.55it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 469/1000 [04:37<03:30,  2.53it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 470/1000 [04:37<03:30,  2.51it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 471/1000 [04:38<03:32,  2.49it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 472/1000 [04:38<03:32,  2.48it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 473/1000 [04:39<03:34,  2.46it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 474/1000 [04:39<03:27,  2.54it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 475/1000 [04:39<03:30,  2.49it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 476/1000 [04:40<03:37,  2.41it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 477/1000 [04:40<03:28,  2.51it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 478/1000 [04:41<03:32,  2.45it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 479/1000 [04:41<04:14,  2.05it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 480/1000 [04:42<03:55,  2.21it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 481/1000 [04:42<03:49,  2.26it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 482/1000 [04:42<03:45,  2.30it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 483/1000 [04:43<03:33,  2.43it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 484/1000 [04:43<03:24,  2.53it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 485/1000 [04:43<03:17,  2.60it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 486/1000 [04:44<03:23,  2.52it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 487/1000 [04:46<08:17,  1.03it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 488/1000 [04:47<06:42,  1.27it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 489/1000 [04:47<05:46,  1.48it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 490/1000 [04:47<05:04,  1.67it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 491/1000 [04:48<04:33,  1.86it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 492/1000 [04:50<08:09,  1.04it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 493/1000 [04:52<11:13,  1.33s/it]
Processing briaai_RMBG-1.4:  49%|████▉     | 494/1000 [04:52<08:54,  1.06s/it]
Processing briaai_RMBG-1.4:  50%|████▉     | 495/1000 [04:53<07:09,  1.18it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 496/1000 [04:53<06:04,  1.38it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 497/1000 [04:54<05:16,  1.59it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 498/1000 [04:54<05:12,  1.61it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 499/1000 [04:55<04:31,  1.84it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 500/1000 [04:55<04:02,  2.06it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 501/1000 [04:55<03:42,  2.24it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 502/1000 [04:56<03:29,  2.38it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 503/1000 [04:56<03:19,  2.50it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 504/1000 [04:56<03:21,  2.46it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 505/1000 [04:57<03:25,  2.41it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 506/1000 [04:59<07:49,  1.05it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 507/1000 [05:00<06:49,  1.20it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 508/1000 [05:00<05:48,  1.41it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 509/1000 [05:00<05:06,  1.60it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 510/1000 [05:01<04:28,  1.83it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 511/1000 [05:01<04:00,  2.03it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 512/1000 [05:02<03:42,  2.20it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 513/1000 [05:02<03:26,  2.36it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 514/1000 [05:02<03:16,  2.47it/s]
