Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 24.09it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.07it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<18:53,  1.13s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/1000 [00:01<12:24,  1.34it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/1000 [00:02<10:01,  1.66it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 251/1000 [02:35<11:08,  1.12it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 252/1000 [02:36<09:42,  1.28it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 253/1000 [02:36<08:20,  1.49it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 254/1000 [02:37<07:25,  1.67it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 255/1000 [02:37<06:45,  1.84it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 256/1000 [02:40<14:25,  1.16s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 257/1000 [02:42<17:20,  1.40s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 258/1000 [02:42<13:41,  1.11s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 259/1000 [02:42<11:02,  1.12it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 260/1000 [02:43<09:24,  1.31it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 261/1000 [02:45<16:02,  1.30s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 262/1000 [02:46<12:54,  1.05s/it]
Processing briaai_RMBG-1.4:  26%|██▋       | 263/1000 [02:46<10:41,  1.15it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 264/1000 [02:47<08:55,  1.37it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 265/1000 [02:47<08:02,  1.52it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 266/1000 [02:49<13:35,  1.11s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 267/1000 [02:50<11:08,  1.10it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 268/1000 [02:50<09:13,  1.32it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 269/1000 [02:51<08:52,  1.37it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 270/1000 [02:51<07:37,  1.60it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 271/1000 [02:53<13:09,  1.08s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 272/1000 [02:54<10:39,  1.14it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 273/1000 [02:54<08:51,  1.37it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 274/1000 [02:55<08:17,  1.46it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 275/1000 [02:55<07:16,  1.66it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 276/1000 [02:56<06:43,  1.80it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 277/1000 [02:56<06:06,  1.97it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 278/1000 [02:56<05:40,  2.12it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 279/1000 [02:57<05:37,  2.14it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 280/1000 [02:57<05:18,  2.26it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 281/1000 [02:58<05:25,  2.21it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 282/1000 [02:58<05:11,  2.31it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 283/1000 [02:58<05:00,  2.39it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 284/1000 [02:59<04:53,  2.44it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 285/1000 [02:59<05:03,  2.35it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 286/1000 [03:00<05:00,  2.37it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 287/1000 [03:00<04:51,  2.44it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 288/1000 [03:01<04:48,  2.47it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 289/1000 [03:01<04:46,  2.49it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 290/1000 [03:01<04:52,  2.43it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 291/1000 [03:02<05:01,  2.35it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 292/1000 [03:02<05:07,  2.30it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 293/1000 [03:03<05:00,  2.36it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 294/1000 [03:03<04:51,  2.42it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 295/1000 [03:03<04:48,  2.45it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 296/1000 [03:04<04:58,  2.36it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 297/1000 [03:04<04:50,  2.42it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 298/1000 [03:06<10:40,  1.10it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 299/1000 [03:07<08:50,  1.32it/s]
Processing briaai_RMBG-1.4:  30%|███       | 300/1000 [03:07<08:27,  1.38it/s]
Processing briaai_RMBG-1.4:  30%|███       | 301/1000 [03:08<07:17,  1.60it/s]
Processing briaai_RMBG-1.4:  30%|███       | 302/1000 [03:08<06:30,  1.79it/s]
Processing briaai_RMBG-1.4:  30%|███       | 303/1000 [03:09<06:03,  1.92it/s]
Processing briaai_RMBG-1.4:  30%|███       | 304/1000 [03:09<06:15,  1.85it/s]
Processing briaai_RMBG-1.4:  30%|███       | 305/1000 [03:10<05:57,  1.94it/s]
Processing briaai_RMBG-1.4:  31%|███       | 306/1000 [03:10<05:29,  2.11it/s]
Processing briaai_RMBG-1.4:  31%|███       | 307/1000 [03:10<05:17,  2.18it/s]
Processing briaai_RMBG-1.4:  31%|███       | 308/1000 [03:11<05:40,  2.03it/s]
Processing briaai_RMBG-1.4:  31%|███       | 309/1000 [03:12<05:30,  2.09it/s]
Processing briaai_RMBG-1.4:  31%|███       | 310/1000 [03:13<10:29,  1.10it/s]
Processing briaai_RMBG-1.4:  31%|███       | 311/1000 [03:14<08:42,  1.32it/s]
Processing briaai_RMBG-1.4:  31%|███       | 312/1000 [03:14<07:36,  1.51it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 313/1000 [03:16<11:35,  1.01s/it]
Processing briaai_RMBG-1.4:  31%|███▏      | 314/1000 [03:18<14:31,  1.27s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 315/1000 [03:18<11:40,  1.02s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 316/1000 [03:19<10:20,  1.10it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 317/1000 [03:19<08:42,  1.31it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 318/1000 [03:20<07:35,  1.50it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 319/1000 [03:20<06:39,  1.70it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 320/1000 [03:23<12:18,  1.09s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 321/1000 [03:23<10:05,  1.12it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 322/1000 [03:23<08:29,  1.33it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 323/1000 [03:24<07:23,  1.53it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 324/1000 [03:24<06:34,  1.71it/s]
Processing briaai_RMBG-1.4:  32%|███▎      | 325/1000 [03:26<11:10,  1.01it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 326/1000 [03:29<15:51,  1.41s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 327/1000 [03:31<18:02,  1.61s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 328/1000 [03:33<19:18,  1.72s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 329/1000 [03:33<14:59,  1.34s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 330/1000 [03:34<12:00,  1.08s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 331/1000 [03:34<09:44,  1.14it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 332/1000 [03:36<13:07,  1.18s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 333/1000 [03:36<10:35,  1.05it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 334/1000 [03:37<08:46,  1.27it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 335/1000 [03:37<07:24,  1.49it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 336/1000 [03:39<11:07,  1.01s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 337/1000 [03:39<09:06,  1.21it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 338/1000 [03:40<08:17,  1.33it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 339/1000 [03:40<07:04,  1.56it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 340/1000 [03:42<11:15,  1.02s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 341/1000 [03:43<09:09,  1.20it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 342/1000 [03:43<07:49,  1.40it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 343/1000 [03:43<06:55,  1.58it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 344/1000 [03:47<15:14,  1.39s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 345/1000 [03:47<12:21,  1.13s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 346/1000 [03:48<09:58,  1.09it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 347/1000 [03:48<08:21,  1.30it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 348/1000 [03:48<07:13,  1.50it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 349/1000 [03:51<12:48,  1.18s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 350/1000 [03:51<10:17,  1.05it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 351/1000 [03:52<08:56,  1.21it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 352/1000 [03:52<07:37,  1.42it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 353/1000 [03:53<06:40,  1.61it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 354/1000 [03:53<06:16,  1.72it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 355/1000 [03:54<05:47,  1.85it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 356/1000 [03:54<05:25,  1.98it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 357/1000 [03:54<05:10,  2.07it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 358/1000 [03:55<05:08,  2.08it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 359/1000 [03:55<04:52,  2.19it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 360/1000 [03:56<04:40,  2.28it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 361/1000 [03:56<04:39,  2.28it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 362/1000 [03:56<04:30,  2.36it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 363/1000 [03:57<04:31,  2.35it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 364/1000 [03:57<04:24,  2.40it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 365/1000 [03:58<04:18,  2.45it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 366/1000 [03:58<04:36,  2.29it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 367/1000 [03:59<04:27,  2.37it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 368/1000 [04:01<09:34,  1.10it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 369/1000 [04:01<07:53,  1.33it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 370/1000 [04:03<11:49,  1.13s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 371/1000 [04:05<14:57,  1.43s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 372/1000 [04:06<11:42,  1.12s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 373/1000 [04:06<09:33,  1.09it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 374/1000 [04:06<07:55,  1.32it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 375/1000 [04:07<06:57,  1.50it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 376/1000 [04:07<06:05,  1.71it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 377/1000 [04:08<05:43,  1.82it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 378/1000 [04:08<05:18,  1.95it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 379/1000 [04:09<05:10,  2.00it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 380/1000 [04:09<04:56,  2.09it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 381/1000 [04:09<04:57,  2.08it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 382/1000 [04:12<10:35,  1.03s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 383/1000 [04:12<08:59,  1.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 384/1000 [04:13<07:36,  1.35it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 385/1000 [04:13<07:21,  1.39it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 386/1000 [04:14<06:39,  1.54it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 387/1000 [04:14<06:10,  1.65it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 388/1000 [04:15<05:36,  1.82it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 389/1000 [04:15<05:24,  1.88it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 390/1000 [04:16<05:24,  1.88it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 391/1000 [04:16<05:02,  2.01it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 392/1000 [04:17<04:52,  2.08it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 393/1000 [04:17<05:23,  1.87it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 394/1000 [04:18<05:13,  1.93it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 395/1000 [04:18<04:51,  2.08it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 396/1000 [04:19<04:33,  2.21it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 397/1000 [04:19<04:28,  2.25it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 398/1000 [04:19<04:19,  2.32it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 399/1000 [04:20<04:23,  2.28it/s]
Processing briaai_RMBG-1.4:  40%|████      | 400/1000 [04:21<04:58,  2.01it/s]
Processing briaai_RMBG-1.4:  40%|████      | 401/1000 [04:21<04:53,  2.04it/s]
Processing briaai_RMBG-1.4:  40%|████      | 402/1000 [04:21<04:44,  2.10it/s]
Processing briaai_RMBG-1.4:  40%|████      | 403/1000 [04:24<10:51,  1.09s/it]
Processing briaai_RMBG-1.4:  40%|████      | 404/1000 [04:24<09:04,  1.10it/s]
Processing briaai_RMBG-1.4:  40%|████      | 405/1000 [04:25<07:28,  1.33it/s]
Processing briaai_RMBG-1.4:  41%|████      | 406/1000 [04:25<06:35,  1.50it/s]
Processing briaai_RMBG-1.4:  41%|████      | 407/1000 [04:26<05:44,  1.72it/s]
Processing briaai_RMBG-1.4:  41%|████      | 408/1000 [04:26<05:16,  1.87it/s]
Processing briaai_RMBG-1.4:  41%|████      | 409/1000 [04:27<05:06,  1.93it/s]
Processing briaai_RMBG-1.4:  41%|████      | 410/1000 [04:27<04:46,  2.06it/s]
Processing briaai_RMBG-1.4:  41%|████      | 411/1000 [04:27<04:42,  2.09it/s]
Processing briaai_RMBG-1.4:  41%|████      | 412/1000 [04:28<04:44,  2.07it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 413/1000 [04:28<04:44,  2.06it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 414/1000 [04:29<04:47,  2.04it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 415/1000 [04:29<04:43,  2.07it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 416/1000 [04:30<04:32,  2.14it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 417/1000 [04:30<04:26,  2.18it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 418/1000 [04:31<04:18,  2.25it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 419/1000 [04:31<04:16,  2.27it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 420/1000 [04:32<04:12,  2.30it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 421/1000 [04:32<04:08,  2.33it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 422/1000 [04:32<04:18,  2.23it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 423/1000 [04:33<04:25,  2.18it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 424/1000 [04:33<04:18,  2.23it/s]
Processing briaai_RMBG-1.4:  42%|████▎     | 425/1000 [04:34<04:13,  2.27it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 426/1000 [04:34<04:10,  2.29it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 427/1000 [04:36<08:58,  1.06it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 428/1000 [04:37<07:22,  1.29it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 429/1000 [04:37<06:16,  1.51it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 430/1000 [04:38<05:30,  1.72it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 431/1000 [04:38<05:00,  1.89it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 432/1000 [04:38<04:37,  2.05it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 433/1000 [04:39<04:21,  2.17it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 434/1000 [04:39<04:50,  1.95it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 435/1000 [04:40<04:35,  2.05it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 436/1000 [04:40<04:46,  1.97it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 437/1000 [04:41<04:34,  2.05it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 438/1000 [04:41<04:21,  2.15it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 439/1000 [04:42<04:28,  2.09it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 440/1000 [04:42<04:17,  2.17it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 441/1000 [04:43<04:08,  2.25it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 442/1000 [04:43<04:04,  2.28it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 443/1000 [04:43<04:01,  2.31it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 444/1000 [04:44<04:35,  2.02it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 445/1000 [04:44<04:24,  2.10it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 446/1000 [04:45<04:16,  2.16it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 447/1000 [04:45<04:12,  2.19it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 448/1000 [04:46<04:18,  2.14it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 449/1000 [04:46<04:09,  2.21it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 450/1000 [04:49<09:39,  1.05s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 451/1000 [04:49<08:07,  1.13it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 452/1000 [04:50<07:01,  1.30it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 453/1000 [04:50<06:04,  1.50it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 454/1000 [04:51<05:19,  1.71it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 455/1000 [04:51<04:51,  1.87it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 456/1000 [04:51<04:29,  2.02it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 457/1000 [04:52<04:18,  2.10it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 458/1000 [04:52<04:02,  2.23it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 459/1000 [04:55<09:15,  1.03s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 460/1000 [04:55<07:39,  1.17it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 461/1000 [04:55<06:30,  1.38it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 462/1000 [04:56<05:45,  1.56it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 463/1000 [04:56<05:09,  1.73it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 464/1000 [04:57<04:43,  1.89it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 465/1000 [04:57<04:25,  2.01it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 466/1000 [04:58<04:20,  2.05it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 467/1000 [04:58<04:16,  2.08it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 468/1000 [04:58<04:05,  2.17it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 469/1000 [04:59<04:08,  2.14it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 470/1000 [04:59<04:10,  2.12it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 471/1000 [05:00<04:13,  2.08it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 472/1000 [05:00<04:14,  2.08it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 473/1000 [05:01<04:17,  2.05it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 474/1000 [05:01<04:07,  2.12it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 475/1000 [05:02<04:13,  2.07it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 476/1000 [05:02<04:25,  1.97it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 477/1000 [05:03<04:12,  2.07it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 478/1000 [05:03<04:18,  2.02it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 479/1000 [05:04<04:52,  1.78it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 480/1000 [05:04<04:27,  1.94it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 481/1000 [05:05<04:17,  2.02it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 482/1000 [05:05<04:08,  2.08it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 483/1000 [05:06<03:55,  2.20it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 484/1000 [05:06<03:44,  2.29it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 485/1000 [05:07<03:37,  2.37it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 486/1000 [05:07<03:42,  2.31it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 487/1000 [05:09<08:41,  1.02s/it]
Processing briaai_RMBG-1.4:  49%|████▉     | 488/1000 [05:10<07:04,  1.21it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 489/1000 [05:10<06:06,  1.40it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 490/1000 [05:11<05:22,  1.58it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 491/1000 [05:11<04:51,  1.75it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 492/1000 [05:13<08:25,  1.00it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 493/1000 [05:15<11:28,  1.36s/it]
Processing briaai_RMBG-1.4:  49%|████▉     | 494/1000 [05:16<09:10,  1.09s/it]
Processing briaai_RMBG-1.4:  50%|████▉     | 495/1000 [05:16<07:26,  1.13it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 496/1000 [05:17<06:21,  1.32it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 497/1000 [05:17<05:33,  1.51it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 498/1000 [05:18<05:28,  1.53it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 499/1000 [05:18<04:52,  1.71it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 500/1000 [05:19<04:26,  1.88it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 501/1000 [05:19<04:07,  2.01it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 502/1000 [05:19<03:56,  2.10it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 503/1000 [05:20<03:47,  2.19it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 504/1000 [05:20<03:54,  2.11it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 505/1000 [05:21<04:04,  2.03it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 506/1000 [05:23<08:57,  1.09s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 507/1000 [05:24<07:47,  1.05it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 508/1000 [05:24<06:42,  1.22it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 509/1000 [05:25<05:57,  1.37it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 510/1000 [05:25<05:16,  1.55it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 511/1000 [05:26<04:44,  1.72it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 512/1000 [05:26<04:22,  1.86it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 513/1000 [05:27<04:01,  2.01it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 514/1000 [05:27<03:51,  2.10it/s]
Processing briaai_RMBG-1.4:  52%|█████▏    | 515/1000 [05:28<03:53,  2.08it/s]
