Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:01<00:06,  1.57s/it]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.24it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.03it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.70it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/1000 [00:01<25:50,  1.55s/it]
Processing briaai_RMBG-1.4:  25%|██▍       | 249/1000 [02:37<17:22,  1.39s/it]
Processing briaai_RMBG-1.4:  25%|██▌       | 250/1000 [02:38<13:43,  1.10s/it]
Processing briaai_RMBG-1.4:  25%|██▌       | 251/1000 [02:38<11:08,  1.12it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 252/1000 [02:39<09:43,  1.28it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 253/1000 [02:39<08:21,  1.49it/s]
Processing briaai_RMBG-1.4:  25%|██▌       | 254/1000 [02:40<07:25,  1.67it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 255/1000 [02:40<06:45,  1.84it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 256/1000 [02:43<14:21,  1.16s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 257/1000 [02:45<17:16,  1.40s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 258/1000 [02:45<13:35,  1.10s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 259/1000 [02:45<10:56,  1.13it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 260/1000 [02:46<09:19,  1.32it/s]
Processing briaai_RMBG-1.4:  26%|██▌       | 261/1000 [02:48<15:58,  1.30s/it]
Processing briaai_RMBG-1.4:  26%|██▌       | 262/1000 [02:49<12:54,  1.05s/it]
Processing briaai_RMBG-1.4:  26%|██▋       | 263/1000 [02:49<10:38,  1.15it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 264/1000 [02:50<08:51,  1.38it/s]
Processing briaai_RMBG-1.4:  26%|██▋       | 265/1000 [02:50<07:57,  1.54it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 266/1000 [02:52<13:33,  1.11s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 267/1000 [02:53<11:06,  1.10it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 268/1000 [02:53<09:08,  1.33it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 269/1000 [02:54<08:49,  1.38it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 270/1000 [02:54<07:32,  1.61it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 271/1000 [02:56<13:01,  1.07s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 272/1000 [02:57<10:31,  1.15it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 273/1000 [02:57<08:45,  1.38it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 274/1000 [02:58<08:11,  1.48it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 275/1000 [02:58<07:09,  1.69it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 276/1000 [02:58<06:36,  1.83it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 277/1000 [02:59<05:59,  2.01it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 278/1000 [02:59<05:33,  2.16it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 279/1000 [03:00<05:30,  2.18it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 280/1000 [03:00<05:13,  2.30it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 281/1000 [03:01<05:21,  2.24it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 282/1000 [03:01<05:07,  2.34it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 283/1000 [03:01<04:56,  2.42it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 284/1000 [03:02<04:50,  2.47it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 285/1000 [03:02<04:59,  2.39it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 286/1000 [03:03<05:04,  2.35it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 287/1000 [03:03<05:00,  2.37it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 288/1000 [03:03<05:00,  2.37it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 289/1000 [03:04<05:05,  2.32it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 290/1000 [03:04<05:15,  2.25it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 291/1000 [03:05<05:30,  2.14it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 292/1000 [03:05<05:39,  2.08it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 293/1000 [03:06<05:29,  2.14it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 294/1000 [03:06<05:18,  2.22it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 295/1000 [03:07<05:13,  2.25it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 296/1000 [03:07<05:28,  2.14it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 297/1000 [03:08<05:19,  2.20it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 298/1000 [03:10<11:45,  1.00s/it]
Processing briaai_RMBG-1.4:  30%|██▉       | 299/1000 [03:10<09:41,  1.21it/s]
Processing briaai_RMBG-1.4:  30%|███       | 300/1000 [03:11<09:16,  1.26it/s]
Processing briaai_RMBG-1.4:  30%|███       | 301/1000 [03:11<07:56,  1.47it/s]
Processing briaai_RMBG-1.4:  30%|███       | 302/1000 [03:12<07:04,  1.64it/s]
Processing briaai_RMBG-1.4:  30%|███       | 303/1000 [03:12<06:36,  1.76it/s]
Processing briaai_RMBG-1.4:  30%|███       | 304/1000 [03:13<06:48,  1.70it/s]
Processing briaai_RMBG-1.4:  30%|███       | 305/1000 [03:13<06:30,  1.78it/s]
Processing briaai_RMBG-1.4:  31%|███       | 306/1000 [03:14<05:58,  1.93it/s]
Processing briaai_RMBG-1.4:  31%|███       | 307/1000 [03:14<05:45,  2.00it/s]
Processing briaai_RMBG-1.4:  31%|███       | 308/1000 [03:15<06:08,  1.88it/s]
Processing briaai_RMBG-1.4:  31%|███       | 309/1000 [03:15<06:00,  1.92it/s]
Processing briaai_RMBG-1.4:  31%|███       | 310/1000 [03:17<10:51,  1.06it/s]
Processing briaai_RMBG-1.4:  31%|███       | 311/1000 [03:18<08:57,  1.28it/s]
Processing briaai_RMBG-1.4:  31%|███       | 312/1000 [03:18<07:46,  1.48it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 313/1000 [03:20<11:38,  1.02s/it]
Processing briaai_RMBG-1.4:  31%|███▏      | 314/1000 [03:22<14:32,  1.27s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 315/1000 [03:22<11:39,  1.02s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 316/1000 [03:23<10:19,  1.10it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 317/1000 [03:23<08:40,  1.31it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 318/1000 [03:24<07:34,  1.50it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 319/1000 [03:24<06:37,  1.71it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 320/1000 [03:26<12:17,  1.08s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 321/1000 [03:27<10:02,  1.13it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 322/1000 [03:27<08:25,  1.34it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 323/1000 [03:28<07:20,  1.54it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 324/1000 [03:28<06:31,  1.72it/s]
Processing briaai_RMBG-1.4:  32%|███▎      | 325/1000 [03:30<11:07,  1.01it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 326/1000 [03:32<15:49,  1.41s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 327/1000 [03:35<18:04,  1.61s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 328/1000 [03:37<19:19,  1.73s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 329/1000 [03:37<14:58,  1.34s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 330/1000 [03:37<12:03,  1.08s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 331/1000 [03:38<09:53,  1.13it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 332/1000 [03:40<13:19,  1.20s/it]
Processing briaai_RMBG-1.4:  33%|███▎      | 333/1000 [03:40<10:41,  1.04it/s]
Processing briaai_RMBG-1.4:  33%|███▎      | 334/1000 [03:41<08:47,  1.26it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 335/1000 [03:41<07:24,  1.50it/s]
Processing briaai_RMBG-1.4:  34%|███▎      | 336/1000 [03:43<11:05,  1.00s/it]
Processing briaai_RMBG-1.4:  34%|███▎      | 337/1000 [03:43<09:02,  1.22it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 338/1000 [03:44<08:15,  1.34it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 339/1000 [03:44<07:01,  1.57it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 340/1000 [03:46<11:15,  1.02s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 341/1000 [03:46<09:06,  1.20it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 342/1000 [03:47<07:48,  1.41it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 343/1000 [03:47<06:52,  1.59it/s]
Processing briaai_RMBG-1.4:  34%|███▍      | 344/1000 [03:51<15:11,  1.39s/it]
Processing briaai_RMBG-1.4:  34%|███▍      | 345/1000 [03:51<12:18,  1.13s/it]
Processing briaai_RMBG-1.4:  35%|███▍      | 346/1000 [03:51<09:56,  1.10it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 347/1000 [03:52<08:19,  1.31it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 348/1000 [03:52<07:11,  1.51it/s]
Processing briaai_RMBG-1.4:  35%|███▍      | 349/1000 [03:55<12:51,  1.19s/it]
Processing briaai_RMBG-1.4:  35%|███▌      | 350/1000 [03:55<10:19,  1.05it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 351/1000 [03:56<08:56,  1.21it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 352/1000 [03:56<07:36,  1.42it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 353/1000 [03:56<06:39,  1.62it/s]
Processing briaai_RMBG-1.4:  35%|███▌      | 354/1000 [03:57<06:13,  1.73it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 355/1000 [03:57<05:54,  1.82it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 356/1000 [03:58<05:41,  1.88it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 357/1000 [03:58<05:31,  1.94it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 358/1000 [03:59<05:34,  1.92it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 359/1000 [03:59<05:16,  2.03it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 360/1000 [04:00<05:02,  2.12it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 361/1000 [04:00<04:54,  2.17it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 362/1000 [04:01<04:40,  2.28it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 363/1000 [04:01<04:37,  2.29it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 364/1000 [04:01<04:28,  2.37it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 365/1000 [04:02<04:19,  2.44it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 366/1000 [04:02<04:35,  2.31it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 367/1000 [04:03<04:25,  2.38it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 368/1000 [04:05<09:34,  1.10it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 369/1000 [04:05<07:52,  1.34it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 370/1000 [04:07<11:48,  1.12s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 371/1000 [04:09<14:58,  1.43s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 372/1000 [04:10<11:42,  1.12s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 373/1000 [04:10<09:32,  1.10it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 374/1000 [04:10<07:52,  1.32it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 375/1000 [04:11<06:53,  1.51it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 376/1000 [04:11<06:01,  1.73it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 377/1000 [04:12<05:42,  1.82it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 378/1000 [04:12<05:11,  2.00it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 379/1000 [04:13<04:56,  2.10it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 380/1000 [04:13<04:38,  2.22it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 381/1000 [04:13<04:35,  2.24it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 382/1000 [04:16<09:46,  1.05it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 383/1000 [04:16<08:13,  1.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 384/1000 [04:16<06:56,  1.48it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 385/1000 [04:17<06:42,  1.53it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 386/1000 [04:17<06:00,  1.70it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 387/1000 [04:18<05:32,  1.85it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 388/1000 [04:18<05:02,  2.02it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 389/1000 [04:19<04:50,  2.11it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 390/1000 [04:19<04:47,  2.12it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 391/1000 [04:19<04:30,  2.25it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 392/1000 [04:20<04:22,  2.32it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 393/1000 [04:20<04:52,  2.07it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 394/1000 [04:21<04:43,  2.14it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 395/1000 [04:21<04:29,  2.25it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 396/1000 [04:22<04:18,  2.34it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 397/1000 [04:22<04:15,  2.36it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 398/1000 [04:23<04:09,  2.42it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 399/1000 [04:23<04:15,  2.35it/s]
Processing briaai_RMBG-1.4:  40%|████      | 400/1000 [04:24<04:52,  2.05it/s]
Processing briaai_RMBG-1.4:  40%|████      | 401/1000 [04:24<04:49,  2.07it/s]
Processing briaai_RMBG-1.4:  40%|████      | 402/1000 [04:25<04:40,  2.13it/s]
Processing briaai_RMBG-1.4:  40%|████      | 403/1000 [04:27<10:48,  1.09s/it]
Processing briaai_RMBG-1.4:  40%|████      | 404/1000 [04:28<09:01,  1.10it/s]
Processing briaai_RMBG-1.4:  40%|████      | 405/1000 [04:28<07:24,  1.34it/s]
Processing briaai_RMBG-1.4:  41%|████      | 406/1000 [04:28<06:30,  1.52it/s]
Processing briaai_RMBG-1.4:  41%|████      | 407/1000 [04:29<05:41,  1.74it/s]
Processing briaai_RMBG-1.4:  41%|████      | 408/1000 [04:29<05:07,  1.93it/s]
Processing briaai_RMBG-1.4:  41%|████      | 409/1000 [04:30<04:50,  2.04it/s]
Processing briaai_RMBG-1.4:  41%|████      | 410/1000 [04:30<04:35,  2.14it/s]
Processing briaai_RMBG-1.4:  41%|████      | 411/1000 [04:30<04:34,  2.15it/s]
Processing briaai_RMBG-1.4:  41%|████      | 412/1000 [04:31<04:40,  2.10it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 413/1000 [04:31<04:41,  2.08it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 414/1000 [04:32<04:45,  2.05it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 415/1000 [04:32<04:39,  2.09it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 416/1000 [04:33<04:29,  2.16it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 417/1000 [04:33<04:23,  2.21it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 418/1000 [04:34<04:19,  2.25it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 419/1000 [04:34<04:16,  2.27it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 420/1000 [04:34<04:12,  2.30it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 421/1000 [04:35<04:10,  2.31it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 422/1000 [04:35<04:20,  2.22it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 423/1000 [04:36<04:25,  2.17it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 424/1000 [04:36<04:18,  2.23it/s]
Processing briaai_RMBG-1.4:  42%|████▎     | 425/1000 [04:37<04:13,  2.26it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 426/1000 [04:37<04:10,  2.30it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 427/1000 [04:39<09:23,  1.02it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 428/1000 [04:40<07:44,  1.23it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 429/1000 [04:40<06:38,  1.43it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 430/1000 [04:41<05:52,  1.62it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 431/1000 [04:41<05:20,  1.77it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 432/1000 [04:42<04:55,  1.92it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 433/1000 [04:42<04:38,  2.04it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 434/1000 [04:43<05:13,  1.81it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 435/1000 [04:43<04:51,  1.94it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 436/1000 [04:44<04:44,  1.98it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 437/1000 [04:44<04:25,  2.12it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 438/1000 [04:44<04:09,  2.26it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 439/1000 [04:45<04:12,  2.22it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 440/1000 [04:45<04:01,  2.32it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 441/1000 [04:46<03:52,  2.41it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 442/1000 [04:46<03:46,  2.47it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 443/1000 [04:46<03:41,  2.51it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 444/1000 [04:47<04:14,  2.19it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 445/1000 [04:47<04:02,  2.29it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 446/1000 [04:48<03:53,  2.37it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 447/1000 [04:48<03:49,  2.41it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 448/1000 [04:49<03:52,  2.37it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 449/1000 [04:49<03:45,  2.45it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 450/1000 [04:51<08:41,  1.05it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 451/1000 [04:52<07:15,  1.26it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 452/1000 [04:52<06:20,  1.44it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 453/1000 [04:52<05:35,  1.63it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 454/1000 [04:53<04:59,  1.82it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 455/1000 [04:53<04:42,  1.93it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 456/1000 [04:54<04:26,  2.04it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 457/1000 [04:54<04:25,  2.05it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 458/1000 [04:55<04:12,  2.14it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 459/1000 [04:57<10:12,  1.13s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 460/1000 [04:58<08:27,  1.06it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 461/1000 [04:58<07:03,  1.27it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 462/1000 [04:59<06:07,  1.46it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 463/1000 [04:59<05:25,  1.65it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 464/1000 [05:00<04:53,  1.83it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 465/1000 [05:00<04:32,  1.96it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 466/1000 [05:00<04:24,  2.02it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 467/1000 [05:01<04:19,  2.05it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 468/1000 [05:01<04:07,  2.15it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 469/1000 [05:02<04:09,  2.13it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 470/1000 [05:02<04:10,  2.12it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 471/1000 [05:03<04:15,  2.07it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 472/1000 [05:03<04:14,  2.08it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 473/1000 [05:04<04:17,  2.05it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 474/1000 [05:04<04:07,  2.13it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 475/1000 [05:05<04:13,  2.07it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 476/1000 [05:05<04:23,  1.99it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 477/1000 [05:06<04:11,  2.08it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 478/1000 [05:06<04:16,  2.03it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 479/1000 [05:07<05:04,  1.71it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 480/1000 [05:07<04:40,  1.85it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 481/1000 [05:08<04:36,  1.88it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 482/1000 [05:08<04:30,  1.91it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 483/1000 [05:09<04:14,  2.03it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 484/1000 [05:09<04:03,  2.12it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 485/1000 [05:10<03:55,  2.19it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 486/1000 [05:10<03:55,  2.18it/s]
Processing briaai_RMBG-1.4:  49%|████▊     | 487/1000 [05:12<08:46,  1.03s/it]
Processing briaai_RMBG-1.4:  49%|████▉     | 488/1000 [05:13<07:08,  1.20it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 489/1000 [05:13<06:08,  1.39it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 490/1000 [05:14<05:22,  1.58it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 491/1000 [05:14<04:49,  1.76it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 492/1000 [05:16<08:27,  1.00it/s]
Processing briaai_RMBG-1.4:  49%|████▉     | 493/1000 [05:18<11:32,  1.37s/it]
Processing briaai_RMBG-1.4:  49%|████▉     | 494/1000 [05:19<09:14,  1.10s/it]
Processing briaai_RMBG-1.4:  50%|████▉     | 495/1000 [05:19<07:28,  1.13it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 496/1000 [05:20<06:24,  1.31it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 497/1000 [05:20<05:33,  1.51it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 498/1000 [05:21<05:28,  1.53it/s]
Processing briaai_RMBG-1.4:  50%|████▉     | 499/1000 [05:21<04:47,  1.74it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 500/1000 [05:22<04:21,  1.91it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 501/1000 [05:22<03:59,  2.08it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 502/1000 [05:22<03:45,  2.21it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 503/1000 [05:23<03:40,  2.25it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 504/1000 [05:23<03:49,  2.16it/s]
Processing briaai_RMBG-1.4:  50%|█████     | 505/1000 [05:24<03:59,  2.06it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 506/1000 [05:26<08:51,  1.08s/it]
Processing briaai_RMBG-1.4:  51%|█████     | 507/1000 [05:27<07:45,  1.06it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 508/1000 [05:27<06:41,  1.23it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 509/1000 [05:28<05:56,  1.38it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 510/1000 [05:28<05:13,  1.56it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 511/1000 [05:29<04:43,  1.73it/s]
Processing briaai_RMBG-1.4:  51%|█████     | 512/1000 [05:29<04:21,  1.87it/s]
Processing briaai_RMBG-1.4:  51%|█████▏    | 513/1000 [05:30<04:02,  2.01it/s]
